=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 10000
שורות חשודות: 4905
EXTERNAL_IP: 15
SENSITIVE_PORT: 342
LARGE_PACKET: 330
NIGHT_ACTIVITY: 369

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.159 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.82 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.195 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.25 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.10 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.106 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.72 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.130 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.55 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.93 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.62 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.37 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.10 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.16 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.40 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.212 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.20 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.54 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT

IPs חשודים נוספים:
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.50 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.191 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.188 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 157.240.1.35 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.5 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 203.0.113.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.90 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.62 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.29 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.220 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 185.199.108.133 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 192.168.1.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.47 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.4 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.70 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.206 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.108 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 151.101.1.140 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 10.0.0.7 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.48 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.230 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.11 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 69.171.250.35 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.39 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 172.217.14.206 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 192.168.1.7 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.102 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.153 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.40 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 104.244.42.65 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.119 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.49 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 87.120.5.22 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.107 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.248 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.68 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.192 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.254 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.63 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.204 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.137 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 198.51.100.23 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.99 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 13.107.42.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.79 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.75 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.5 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.66 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.210 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.68 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 52.85.83.228 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.161 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.35 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.250 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.208 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.104 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.51 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.138 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.84 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.92 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.154 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.237 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.41 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.131 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.13 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.76 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.34 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.205 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.43 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.176 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.233 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.221 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.24 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.144 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.110 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.136 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.253 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.46 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.69 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 140.82.121.4 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.240 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.92 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.71 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.236 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.80 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.113 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.53 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.116 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.2 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.171 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.124 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.57 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.241 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.222 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.174 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.148 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.23 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 31.13.71.36 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 10.0.0.95 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 91.189.88.142 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.151 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.31 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.19 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.77 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.105 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.18 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.223 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.187 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.231 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.215 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.170 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.28 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.60 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.232 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.86 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.155 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.150 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.117 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.21 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.139 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.100 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.53 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.9 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.141 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.97 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.209 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.214 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.129 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.216 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.180 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.197 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.20 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.59 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.17 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 99.86.91.111 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.158 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 45.33.32.156 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.73 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.58 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.17 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.80 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.37 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.132 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.175 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.84 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.111 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.78 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.244 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.202 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.160 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.157 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.77 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.125 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.147 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.61 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.60 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.45 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.15 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.55 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.13 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.123 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.36 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.41 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.203 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.67 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.166 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.228 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.196 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.16 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.109 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.76 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.242 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.182 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.18 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.1 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.94 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.34 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.179 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.30 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.4 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.114 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.93 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.118 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.112 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.47 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.224 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.183 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.235 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.63 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.198 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.186 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.140 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.98 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.85 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.71 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.121 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.69 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.193 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.43 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.2 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.61 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.3 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.90 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.87 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.211 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.48 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.199 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.122 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.19 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.26 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.217 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.79 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.67 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.81 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.11 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.98 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.177 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.52 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.29 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.32 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.133 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.70 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.91 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.156 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.65 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.12 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.22 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.22 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.81 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.173 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.58 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.97 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.35 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.162 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.246 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.46 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.201 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.82 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.169 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.227 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.64 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.234 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.31 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.51 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.238 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.115 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.149 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.239 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.128 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.56 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.190 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.72 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.3 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.9 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.135 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.94 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
